INSERT INTO categoria (id_categoria, nombre) VALUES (1, 'camiseta');
INSERT INTO categoria (id_categoria, nombre) VALUES (2, 'pantalon');
INSERT INTO categoria (id_categoria, nombre) VALUES (3, 'pantaloneta');
INSERT INTO categoria (id_categoria, nombre) VALUES (4, 'chaqueta');
INSERT INTO categoria (id_categoria, nombre) VALUES (5, 'ropa interior');
INSERT INTO categoria (id_categoria, nombre) VALUES (6, 'chalecos');
INSERT INTO categoria (id_categoria, nombre) VALUES (7, 'leggings');
INSERT INTO categoria (id_categoria, nombre) VALUES (8, 'sacos');
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('camiseta interior',40000, 1);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('banda ruta',50000, 7);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('licra trail',140000, 7);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('saco senderismo',250000, 8);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('saco polar',50000, 8);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('saco calido',89000, 8);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('saco senderismo',60000, 8);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('saco montain',60000, 8);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('jersey solagnac',50000, 8);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('jersey ciclismo',173000, 8);
INSERT INTO producto (nombre, precio, id_categoria) VALUES ('chaqueta tenis',124000, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',1, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',1, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',1, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',1, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',2, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',2, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',2, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',2, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',3, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',3, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',3, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',3, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',4, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',4, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',4, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',4, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',5, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',5, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',5, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',5, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',6, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',6, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',7, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',7, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',8, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',8, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',9, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',9, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',9, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',9, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',10, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',10, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',10, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',10, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',11, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',11, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',11, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',11, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',12, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',12, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',12, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',12, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',13, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',13, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',13, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',13, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',14, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',14, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',15, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',15, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',16, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',16, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',17, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',17, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',17, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',17, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',18, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',18, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',18, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',18, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',19, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',19, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',19, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',19, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',20, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',20, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',20, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',20, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',21, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',21, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',21, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',21, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',22, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',22, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',23, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',23, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',24, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',24, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',25, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',25, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',25, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',25, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',26, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',26, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',26, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',26, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',27, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',27, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',27, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',27, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',28, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',28, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',28, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',28, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',29, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',29, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',29, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',29, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',30, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',30, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',31, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',31, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',32, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',32, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',33, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',33, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',33, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',33, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',34, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',34, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',34, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',34, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',35, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',35, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',35, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',35, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',36, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',36, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',36, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',36, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',37, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',37, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',37, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',37, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',38, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',38, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',39, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',39, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',40, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',40, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',41, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',41, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',41, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',41, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',42, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',42, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',42, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',42, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',43, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',43, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',43, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',43, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',44, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',44, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',44, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',44, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',45, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',45, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',45, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',45, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',46, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',46, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',47, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',47, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',48, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',48, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',49, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',49, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',49, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',49, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',50, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',50, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',50, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',50, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',51, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',51, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',51, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',51, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',52, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',52, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',52, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',52, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',53, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',53, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',53, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',53, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',54, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',54, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',55, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',55, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',56, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',56, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',57, 12);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',57, 15);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',57, 13);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',57, 10);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',58, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',58, 23);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',58, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',58, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',59, 2);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',59, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',59, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',59, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',60, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',60, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',60, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',60, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',61, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',61, 6);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('l',61, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('xl',61, 4);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',62, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',62, 8);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',63, 5);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',63, 3);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('s',64, 7);
INSERT INTO talla (id_talla, id_producto, cantidad) VALUES ('m',64, 5);
